"date","open","high","low","close","volume","adj_close"
2016-03-29,2341,2357,2327,2339,922500,2339
2016-03-28,2370,2371,2329,2354,1123200,2354
2016-03-25,2417,2430,2326,2333,1805100,2333
2016-03-24,2482,2510,2411,2416,1200100,2416
2016-03-23,2453,2497,2437,2446,1381000,2446
2016-03-22,2489,2510,2458,2499,1077300,2499
2016-03-18,2458,2489,2424,2448,1346900,2448
2016-03-17,2459,2494,2437,2464,1004900,2464
2016-03-16,2452,2454,2428,2434,1019300,2434
2016-03-15,2478,2515,2462,2477,930100,2477
2016-03-14,2472,2504,2452,2477,987300,2477
2016-03-11,2424,2468,2412,2457,1543300,2457
2016-03-10,2433,2443,2404,2425,827300,2425
2016-03-09,2426,2444,2406,2426,750200,2426
2016-03-08,2474,2483,2413,2457,786300,2457
2016-03-07,2485,2502,2465,2481,588200,2481
2016-03-04,2478,2494,2452,2490,646400,2490
2016-03-03,2477,2480,2435,2467,1255600,2467
2016-03-02,2460,2512,2446,2488,1328600,2488
2016-03-01,2360,2428,2351,2396,1301900,2396
2016-02-29,2413,2413,2317,2318,1231700,2318
2016-02-26,2389,2415,2373,2392,749500,2392
2016-02-25,2380,2453,2376,2406,1395300,2406
2016-02-24,2318,2344,2297,2326,1233700,2326
2016-02-23,2400,2412,2340,2346,833400,2346
2016-02-22,2372,2412,2352,2393,666900,2393
2016-02-19,2415,2432,2371,2385,824800,2385
2016-02-18,2458,2477,2406,2412,1268900,2412
2016-02-17,2412,2459,2374,2399,1005100,2399
2016-02-16,2403,2474,2398,2435,1412600,2435
2016-02-15,2400,2521,2391,2495,1808300,2495
2016-02-12,2364,2388,2319,2322,2474000,2322
2016-02-10,2465,2510,2384,2417,1981300,2417
2016-02-09,2539,2577,2450,2462,1844500,2462
2016-02-08,2572,2653,2558,2636,1854900,2636
2016-02-05,2545,2582,2510,2544,1189500,2544
2016-02-04,2573,2600,2554,2573,1014500,2573
2016-02-03,2675,2675,2576,2593,1964300,2593
2016-02-02,2629,2666,2624,2625,1656000,2625
2016-02-01,2540,2660,2528,2642,2867100,2642
2016-01-29,2500,2525,2432,2520,2278500,2520
2016-01-28,2465,2495,2451,2473,1327200,2473
2016-01-27,2480,2487,2452,2470,1437600,2470
2016-01-26,2466,2487,2437,2455,1380300,2455
2016-01-25,2516,2522,2485,2506,1283200,2506
2016-01-22,2460,2484,2428,2480,2869500,2480
2016-01-21,2460,2473,2361,2361,1467100,2361
2016-01-20,2508,2516,2416,2420,1705200,2420
2016-01-19,2477,2506,2455,2476,1148500,2476
2016-01-18,2420,2489,2420,2477,1651600,2477
2016-01-15,2562,2563,2475,2488,2805200,2488
2016-01-14,2515,2556,2505,2549,2263100,2549
2016-01-13,2527,2569,2503,2565,2109800,2565
2016-01-12,2580,2602,2517,2517,1201900,2517
2016-01-08,2628,2645,2591,2594,990900,2594
2016-01-07,2673,2699,2633,2643,895000,2643
2016-01-06,2708,2732,2658,2673,1000700,2673
2016-01-05,2646,2718,2646,2694,1033000,2694
2016-01-04,2716,2723,2642,2654,1135200,2654
2015-12-30,2727,2742,2682,2700,642600,2700
2015-12-29,2677,2719,2671,2717,511800,2717
2015-12-28,2692,2709,2661,2677,566100,2677
2015-12-25,2656,2679,2651,2671,441900,2671
2015-12-24,2710,2740,2656,2661,870600,2661
2015-12-22,2716,2750,2697,2719,1478600,2719
2015-12-21,2705,2716,2677,2705,661200,2705
2015-12-18,2775,2796,2712,2718,1327700,2718
2015-12-17,2788,2796,2756,2776,953600,2776
2015-12-16,2700,2741,2683,2741,1082000,2741
2015-12-15,2707,2735,2650,2650,866100,2650
2015-12-14,2668,2718,2657,2718,1194000,2718
2015-12-11,2698,2745,2687,2722,1141600,2722
2015-12-10,2720,2750,2710,2719,869200,2719
2015-12-09,2773,2790,2745,2751,941400,2751
2015-12-08,2823,2828,2754,2763,940500,2763
2015-12-07,2807,2836,2800,2800,527000,2800
2015-12-04,2811,2811,2784,2793,1452500,2793
2015-12-03,2853,2885,2842,2857,928300,2857
2015-12-02,2836,2881,2836,2853,876200,2853
2015-12-01,2856,2866,2778,2855,1569400,2855
2015-11-30,2888,2907,2874,2878,1240100,2878
2015-11-27,2911,2918,2872,2895,878700,2895
2015-11-26,2917,2959,2907,2910,1032400,2910
2015-11-25,2908,2915,2891,2899,785400,2899
2015-11-24,2896,2927,2892,2918,1732200,2918
2015-11-20,2877,2891,2844,2891,1132700,2891
2015-11-19,2893,2941,2880,2907,1662600,2907
2015-11-18,2877,2893,2851,2860,962500,2860
2015-11-17,2882,2903,2864,2871,1047700,2871
2015-11-16,2831,2868,2817,2852,685700,2852
2015-11-13,2860,2891,2835,2881,873700,2881
2015-11-12,2850,2928,2843,2889,2023900,2889
2015-11-11,2803,2867,2792,2855,1457300,2855
2015-11-10,2774,2836,2754,2825,1524500,2825
2015-11-09,2789,2805,2762,2789,1481700,2789
2015-11-06,2745,2768,2731,2757,1648300,2757
2015-11-05,2700,2759,2698,2745,1664800,2745
2015-11-04,2700,2722,2654,2687,3400300,2687
2015-11-02,2621,2735,2562,2695,4181300,2695
2015-10-30,2589,2610,2548,2601,1199900,2601
2015-10-29,2578,2600,2554,2587,2360900,2587
2015-10-28,2614,2614,2542,2550,1465700,2550
2015-10-27,2635,2645,2604,2610,848100,2610
2015-10-26,2650,2650,2621,2627,744000,2627
2015-10-23,2610,2638,2597,2619,1205200,2619
2015-10-22,2552,2584,2547,2560,859100,2560
2015-10-21,2523,2570,2507,2567,785000,2567
2015-10-20,2585,2601,2514,2523,1164400,2523
2015-10-19,2577,2603,2566,2567,1041900,2567
2015-10-16,2574,2602,2549,2581,1328900,2581
2015-10-15,2557,2609,2534,2574,1467500,2574
2015-10-14,2594,2606,2552,2569,1285200,2569
2015-10-13,2613,2662,2609,2623,1290700,2623
2015-10-09,2553,2614,2541,2609,1421200,2609
2015-10-08,2550,2594,2523,2538,1408400,2538
2015-10-07,2540,2557,2522,2554,1255100,2554
2015-10-06,2549,2566,2479,2491,1985300,2491
2015-10-05,2543,2545,2486,2517,764500,2517
2015-10-02,2472,2534,2464,2517,883500,2517
2015-10-01,2442,2491,2419,2479,1145100,2479
2015-09-30,2399,2437,2390,2420,1142400,2420
2015-09-29,2453,2460,2381,2384,1344100,2384
2015-09-28,2508,2538,2480,2498,1005700,2498
2015-09-25,2480,2535,2465,2529,1479200,2529
2015-09-24,2467,2504,2450,2450,2119400,2450
2015-09-18,2601,2615,2513,2535,2313500,2535
2015-09-17,2658,2677,2628,2641,1506000,2641
2015-09-16,2660,2665,2599,2614,885700,2614
2015-09-15,2625,2678,2586,2634,2027900,2634
2015-09-14,2662,2676,2629,2634,904400,2634
2015-09-11,2632,2652,2603,2623,1963400,2623
2015-09-10,2578,2639,2551,2607,1759400,2607
2015-09-09,2525,2609,2523,2609,2078800,2609
2015-09-08,2500,2529,2450,2453,967900,2453
2015-09-07,2480,2530,2453,2514,1281800,2514
2015-09-04,2544,2557,2473,2489,2297600,2489
2015-09-03,2525,2602,2494,2503,2052700,2503
2015-09-02,2400,2448,2400,2405,2651600,2405
2015-09-01,2455,2477,2420,2436,1903800,2436
2015-08-31,2485,2518,2448,2502,2055100,2502
2015-08-28,2439,2475,2408,2460,3381100,2460
2015-08-27,2425,2433,2383,2389,1211600,2389
2015-08-26,2361,2379,2312,2375,1488700,2375
2015-08-25,2300,2436,2300,2334,2073000,2334
2015-08-24,2457,2492,2378,2378,1684200,2378
2015-08-21,2546,2570,2513,2514,1159900,2514
2015-08-20,2601,2619,2581,2593,1086900,2593
2015-08-19,2654,2687,2633,2636,1025800,2636
2015-08-18,2687,2733,2666,2670,1479200,2670
2015-08-17,2689,2690,2656,2673,907500,2673
2015-08-14,2695,2695,2644,2670,1141200,2670
2015-08-13,2650,2696,2639,2688,1973400,2688
2015-08-12,2591,2671,2567,2655,2272400,2655
2015-08-11,2538,2648,2510,2638,2330400,2638
2015-08-10,2615,2638,2520,2566,2843200,2566
2015-08-07,2555,2725,2555,2705,3637900,2705
2015-08-06,2580,2583,2529,2554,1259900,2554
2015-08-05,2539,2578,2522,2573,962600,2573
2015-08-04,2510,2530,2485,2527,956900,2527
2015-08-03,2494,2511,2462,2500,759100,2500
2015-07-31,2468,2504,2441,2489,1302000,2489
2015-07-30,2467,2505,2465,2479,1009400,2479
2015-07-29,2480,2510,2458,2459,1053300,2459
2015-07-28,2455,2471,2430,2460,717600,2460
2015-07-27,2491,2516,2463,2477,789200,2477
2015-07-24,2472,2490,2462,2488,660900,2488
2015-07-23,2524,2524,2463,2475,1358600,2475
2015-07-22,2478,2513,2450,2500,1508700,2500
2015-07-21,2570,2588,2483,2492,3443200,2492
2015-07-17,2560,2606,2546,2606,1635400,2606
2015-07-16,2599,2599,2541,2564,1213000,2564
2015-07-15,2575,2604,2563,2600,1697700,2600
2015-07-14,2523,2562,2522,2548,1301800,2548
2015-07-13,2480,2524,2470,2497,1197100,2497
2015-07-10,2498,2506,2458,2461,1761600,2461
2015-07-09,2400,2484,2377,2484,1809100,2484
2015-07-08,2575,2576,2454,2457,2055600,2457
2015-07-07,2598,2600,2535,2539,1917800,2539
2015-07-06,2545,2598,2530,2582,2358500,2582
2015-07-03,2580,2602,2571,2595,2365900,2595
2015-07-02,2520,2564,2498,2561,2716900,2561
2015-07-01,2455,2515,2450,2493,1577700,2493
2015-06-30,2430,2444,2414,2430,1705200,2430
2015-06-29,2419,2475,2411,2452,1669200,2452
2015-06-26,2471,2483,2439,2469,1288100,2469
2015-06-25,2480,2505,2476,2487,1362000,2487
2015-06-24,2488,2494,2470,2480,1674100,2480
2015-06-23,2395,2493,2388,2477,2971700,2477
2015-06-22,2364,2379,2342,2354,1278800,2354
2015-06-19,2344,2376,2343,2358,2251500,2358
2015-06-18,2345,2368,2318,2341,2928200,2341
2015-06-17,2405,2420,2352,2360,2990600,2360
2015-06-16,2443,2448,2405,2410,2213100,2410
2015-06-15,2440,2466,2426,2450,1107800,2450
2015-06-12,2450,2468,2430,2467,1800400,2467
2015-06-11,2490,2504,2424,2441,2441400,2441
2015-06-10,2554,2560,2496,2501,2462200,2501
2015-06-09,2520,2583,2511,2566,2500900,2566
2015-06-08,2550,2555,2429,2530,2844300,2530
2015-06-05,2553,2564,2515,2539,2126700,2539
2015-06-04,2515,2589,2502,2585,3483300,2585
2015-06-03,2452,2576,2448,2534,4745500,2534
2015-06-02,2435,2454,2406,2424,1697200,2424
2015-06-01,2358,2412,2351,2402,1647700,2402
2015-05-29,2310,2397,2308,2376,3098200,2376
2015-05-28,2353,2362,2299,2316,2310900,2316
2015-05-27,2350,2365,2335,2358,1508900,2358
2015-05-26,2354,2367,2347,2351,952400,2351
2015-05-25,2312,2386,2312,2343,4164900,2343
2015-05-22,2240,2327,2233,2308,6339200,2308
2015-05-21,2457,2477,2265,2273,6333800,2273
2015-05-20,2412,2477,2412,2457,1979600,2457
2015-05-19,2402,2419,2393,2400,1193900,2400
2015-05-18,2371,2409,2371,2396,1373200,2396
2015-05-15,2380,2403,2352,2372,1839400,2372
2015-05-14,2380,2395,2357,2372,2195800,2372
2015-05-13,2343,2375,2337,2367,2449200,2367
2015-05-12,2364,2377,2331,2343,2323800,2343
2015-05-11,2382,2387,2356,2364,2452700,2364
2015-05-08,2398,2437,2371,2378,2512600,2378
2015-05-07,2508,2508,2394,2428,3524200,2428
2015-05-01,2482,2486,2438,2458,2281800,2458
2015-04-30,2540,2550,2482,2503,2793600,2503
2015-04-28,2542,2642,2529,2537,4606500,2537
2015-04-27,2770,2775,2733,2759,615000,2759
2015-04-24,2768,2786,2744,2766,1335200,2766
2015-04-23,2722,2783,2722,2779,1285600,2779
2015-04-22,2670,2691,2664,2687,1776400,2687
2015-04-21,2684,2706,2670,2696,1027400,2696
2015-04-20,2709,2716,2681,2684,1310700,2684
2015-04-17,2790,2802,2739,2743,1285800,2743
2015-04-16,2730,2793,2714,2790,1932300,2790
2015-04-15,2705,2720,2697,2708,1028400,2708
2015-04-14,2720,2721,2686,2708,1358900,2708
2015-04-13,2770,2787,2724,2732,1311200,2732
2015-04-10,2730,2788,2723,2771,2238500,2771
2015-04-09,2735,2754,2708,2715,1407400,2715
2015-04-08,2725,2756,2692,2735,2265800,2735
2015-04-07,2728,2738,2711,2725,1238400,2725
2015-04-06,2730,2743,2680,2707,1214900,2707
2015-04-03,2775,2782,2739,2756,874800,2756
2015-04-02,2788,2805,2766,2775,1346600,2775
2015-04-01,2828,2834,2758,2770,3112800,2770
2015-03-31,2860,2918,2844,2847,2224200,2847
2015-03-30,2839,2851,2803,2843,1744600,2843
2015-03-27,2840,2892,2840,2870,2295900,2870
2015-03-26,2900,2906,2840,2872,3429400,2872
2015-03-25,2959,2960,2910,2950,2066000,2950
2015-03-24,2920,2973,2914,2960,2711500,2960
2015-03-23,2899,2937,2894,2934,1625800,2934
2015-03-20,2863,2866,2823,2863,1415800,2863
2015-03-19,2835,2874,2823,2863,2090500,2863
2015-03-18,2816,2843,2803,2819,965800,2819
2015-03-17,2817,2825,2785,2809,1043400,2809
2015-03-16,2814,2828,2783,2789,864400,2789
2015-03-13,2823,2846,2805,2824,1822200,2824
2015-03-12,2743,2820,2730,2815,1932500,2815
2015-03-11,2707,2743,2696,2716,983800,2716
2015-03-10,2742,2763,2698,2713,967500,2713
2015-03-09,2769,2782,2716,2729,1297800,2729
2015-03-06,2726,2771,2689,2766,1729500,2766
2015-03-05,2800,2800,2716,2728,1738200,2728
2015-03-04,2825,2834,2787,2803,1825000,2803
2015-03-03,2864,2864,2796,2839,1340700,2839
2015-03-02,2837,2880,2821,2873,1490300,2873
2015-02-27,2832,2850,2801,2850,1935300,2850
2015-02-26,2808,2837,2801,2822,1435900,2822
2015-02-25,2806,2815,2784,2801,1738500,2801
2015-02-24,2753,2819,2747,2814,1802400,2814
2015-02-23,2760,2769,2730,2759,1522700,2759
2015-02-20,2718,2770,2700,2763,1854600,2763
2015-02-19,2720,2725,2700,2712,1428300,2712
2015-02-18,2710,2720,2695,2720,2300800,2720
2015-02-17,2650,2711,2581,2679,5057300,2679
2015-02-16,2683,2729,2680,2713,3910200,2713
2015-02-13,2645,2645,2595,2635,2264000,2635
2015-02-12,2650,2668,2624,2632,1814500,2632
2015-02-10,2587,2630,2586,2622,1586500,2622
2015-02-09,2626,2634,2588,2600,1875500,2600
2015-02-06,2610,2671,2570,2646,2309300,2646
2015-02-05,2514,2605,2495,2596,3723700,2596
2015-02-04,2528,2547,2492,2514,3663600,2514
2015-02-03,2385,2453,2370,2450,5689400,2450
2015-02-02,2300,2419,2300,2367,3062800,2367
2015-01-30,2317,2328,2299,2311,805700,2311
2015-01-29,2306,2327,2285,2295,1079800,2295
2015-01-28,2331,2352,2316,2330,894700,2330
2015-01-27,2360,2377,2337,2356,846300,2356
2015-01-26,2378,2378,2335,2343,628600,2343
2015-01-23,2404,2406,2380,2396,1039900,2396
2015-01-22,2361,2366,2330,2355,686600,2355
2015-01-21,2408,2425,2359,2386,887200,2386
2015-01-20,2369,2400,2358,2391,862200,2391
2015-01-19,2375,2394,2349,2378,848200,2378
2015-01-16,2310,2361,2250,2358,3250400,2358
2015-01-15,2323,2407,2323,2386,2220000,2386
2015-01-14,2373,2382,2305,2312,1890200,2312
2015-01-13,2335,2412,2316,2412,1802700,2412
2015-01-09,2404,2418,2331,2354,1941000,2354
2015-01-08,2479,2500,2396,2404,1438400,2404
2015-01-07,2420,2464,2418,2443,1289800,2443
2015-01-06,2526,2532,2413,2438,2459600,2438
2015-01-05,2556,2588,2546,2573,1220200,2573
2014-12-30,2561,2575,2548,2554,504900,2554
2014-12-29,2580,2582,2524,2564,596600,2564
2014-12-26,2572,2585,2554,2583,452800,2583
2014-12-25,2575,2587,2550,2559,466600,2559
2014-12-24,2604,2605,2567,2577,890400,2577
2014-12-22,2555,2574,2541,2571,862000,2571
2014-12-19,2519,2539,2507,2539,927200,2539
2014-12-18,2478,2511,2475,2486,1156600,2486
2014-12-17,2448,2465,2433,2435,1456500,2435
2014-12-16,2433,2461,2425,2440,1582500,2440
2014-12-15,2467,2476,2440,2454,1370600,2454
2014-12-12,2491,2533,2480,2496,1613100,2496
2014-12-11,2506,2524,2450,2513,2931800,2513
2014-12-10,2650,2680,2558,2567,1881100,2567
2014-12-09,2634,2675,2621,2667,1096500,2667
2014-12-08,2682,2682,2650,2676,1160900,2676
2014-12-05,2607,2636,2603,2633,863300,2633
2014-12-04,2622,2640,2598,2607,894300,2607
2014-12-03,2592,2626,2591,2600,1334500,2600
2014-12-02,2550,2582,2516,2571,1196000,2571
2014-12-01,2524,2577,2504,2577,1687500,2577
2014-11-28,2468,2524,2468,2524,1397800,2524
2014-11-27,2467,2483,2450,2461,1133900,2461
2014-11-26,2429,2476,2417,2466,1206500,2466
2014-11-25,2483,2490,2437,2446,1205300,2446
2014-11-21,2425,2458,2424,2457,956400,2457
2014-11-20,2460,2483,2422,2430,1187000,2430
2014-11-19,2440,2469,2427,2434,1281500,2434
2014-11-18,2450,2468,2416,2433,1856200,2433
2014-11-17,2445,2454,2386,2400,2424800,2400
2014-11-14,2391,2448,2371,2444,3375300,2444
2014-11-13,2352,2360,2326,2341,1162900,2341
2014-11-12,2367,2379,2343,2358,2006800,2358
2014-11-11,2325,2346,2324,2330,1460300,2330
2014-11-10,2338,2338,2307,2322,1120700,2322
2014-11-07,2330,2348,2323,2339,1261900,2339
2014-11-06,2347,2352,2296,2311,2776600,2311
2014-11-05,2400,2402,2330,2355,4316500,2355
2014-11-04,2480,2495,2430,2469,4190200,2469
2014-10-31,2341,2407,2320,2400,3527700,2400
2014-10-30,2283,2300,2266,2296,2350200,2296
2014-10-29,2198,2263,2183,2258,1463800,2258
2014-10-28,2199,2215,2197,2202,929700,2202
2014-10-27,2210,2225,2194,2200,2476400,2200
2014-10-24,2236,2240,2197,2211,1187000,2211
2014-10-23,2203,2230,2188,2207,1380200,2207
2014-10-22,2210,2253,2204,2210,2545100,2210
2014-10-21,2145,2198,2132,2155,2935300,2155
2014-10-20,2094,2155,2094,2143,1448400,2143
2014-10-17,2100,2118,2063,2066,2530800,2066
2014-10-16,2113,2124,2094,2104,2480600,2104
2014-10-15,2220,2299,2130,2163,4703500,2163
2014-10-14,2100,2136,2087,2123,4008200,2123
2014-10-10,2142,2170,2134,2148,1486700,2148
2014-10-09,2238,2242,2180,2184,1473600,2184
2014-10-08,2234,2245,2219,2226,1491200,2226
2014-10-07,2286,2305,2251,2261,1453200,2261
2014-10-06,2302,2303,2271,2278,1139800,2278
2014-10-03,2270,2320,2268,2284,1609800,2284
2014-10-02,2294,2301,2268,2270,1325700,2270
2014-10-01,2348,2372,2311,2314,1832800,2314
2014-09-30,2383,2390,2321,2343,1834200,2343
2014-09-29,2416,2424,2390,2401,1165600,2401
2014-09-26,2393,2421,2382,2403,1206600,2403
2014-09-25,2437,2446,2417,2445,1410200,2445
2014-09-24,2331,2414,2331,2408,1979000,2408
2014-09-22,2335,2347,2319,2331,790000,2331
2014-09-19,2302,2355,2298,2333,2134300,2333
2014-09-18,2299,2307,2281,2283,1471300,2283
2014-09-17,2305,2310,2276,2277,2157800,2277
2014-09-16,2335,2336,2299,2305,1219100,2305
2014-09-12,2335,2348,2321,2327,1989800,2327
2014-09-11,2345,2353,2332,2335,1434400,2335
2014-09-10,2300,2344,2298,2335,2232200,2335
2014-09-09,2300,2310,2288,2299,1151800,2299
2014-09-08,2300,2306,2284,2297,1366100,2297
2014-09-05,2302,2307,2288,2300,1228500,2300
2014-09-04,2325,2329,2298,2302,1121800,2302
2014-09-03,2328,2342,2320,2332,1410000,2332
2014-09-02,2297,2327,2292,2305,1782800,2305
2014-09-01,2272,2298,2229,2297,2467900,2297
2014-08-29,2280,2309,2254,2302,2229800,2302
2014-08-28,2311,2312,2293,2301,1940100,2301
2014-08-27,2283,2310,2283,2309,1900200,2309
2014-08-26,2290,2296,2275,2282,1464700,2282
2014-08-25,2303,2304,2283,2289,1383400,2289
2014-08-22,2310,2315,2274,2279,1921000,2279
2014-08-21,2332,2333,2299,2306,1716700,2306
2014-08-20,2350,2354,2331,2332,810800,2332
2014-08-19,2350,2353,2332,2340,1738400,2340
2014-08-18,2361,2365,2312,2328,1469100,2328
2014-08-15,2353,2398,2352,2384,1840400,2384
2014-08-14,2359,2362,2333,2347,1055600,2347
2014-08-13,2355,2363,2335,2342,925100,2342
2014-08-12,2351,2390,2350,2355,1755100,2355
2014-08-11,2308,2344,2298,2322,1591300,2322
2014-08-08,2301,2317,2270,2273,1931800,2273
2014-08-07,2340,2343,2306,2333,1585600,2333
2014-08-06,2361,2362,2325,2333,1693900,2333
2014-08-05,2390,2399,2334,2350,3822200,2350
2014-08-04,2475,2528,2392,2476,3553600,2476
2014-08-01,2500,2506,2472,2485,1935200,2485
2014-07-31,2575,2576,2525,2533,1895600,2533
2014-07-30,2550,2606,2527,2577,3008200,2577
2014-07-29,2656,2658,2621,2640,1178200,2640
2014-07-28,2634,2673,2633,2657,1178700,2657
2014-07-25,2600,2647,2600,2625,1424800,2625
2014-07-24,2578,2600,2531,2570,1927600,2570
2014-07-23,2632,2642,2600,2604,1093600,2604
2014-07-22,2669,2678,2646,2648,639600,2648
2014-07-18,2615,2640,2600,2631,651900,2631
2014-07-17,2638,2690,2637,2658,1135000,2658
2014-07-16,2633,2650,2621,2629,960500,2629
2014-07-15,2659,2681,2632,2641,1087000,2641
2014-07-14,2633,2647,2616,2640,623000,2640
2014-07-11,2610,2636,2605,2631,889300,2631
2014-07-10,2692,2698,2640,2648,1153900,2648
2014-07-09,2682,2695,2656,2684,1515400,2684
2014-07-08,2710,2724,2682,2699,1156500,2699
2014-07-07,2764,2769,2720,2725,1067900,2725
2014-07-04,2780,2786,2735,2769,1432700,2769
2014-07-03,2800,2805,2714,2742,1763900,2742
2014-07-02,2788,2810,2763,2788,987800,2788
2014-07-01,2737,2794,2731,2785,1319400,2785
2014-06-30,2741,2741,2706,2734,953500,2734
2014-06-27,2802,2808,2716,2723,1352500,2723
2014-06-26,2793,2818,2782,2812,1979500,2812
2014-06-25,2770,2796,2737,2743,1693200,2743
2014-06-24,2759,2786,2745,2777,1367500,2777
2014-06-23,2716,2762,2710,2756,1519200,2756
2014-06-20,2643,2707,2628,2697,2301800,2697
2014-06-19,2579,2647,2576,2643,1330300,2643
2014-06-18,2584,2585,2543,2560,1367400,2560
2014-06-17,2601,2619,2573,2577,865800,2577
2014-06-16,2620,2620,2590,2601,812400,2601
2014-06-13,2571,2623,2571,2616,1155100,2616
2014-06-12,2624,2624,2572,2610,1714700,2610
2014-06-11,2671,2688,2642,2663,1159500,2663
2014-06-10,2689,2705,2657,2668,1563400,2668
2014-06-09,2660,2672,2648,2660,843700,2660
2014-06-06,2640,2659,2633,2640,1486600,2640
2014-06-05,2613,2650,2606,2631,1373700,2631
2014-06-04,2634,2637,2583,2605,1764900,2605
2014-06-03,2699,2709,2654,2655,1264100,2655
2014-06-02,2672,2685,2651,2664,765900,2664
2014-05-30,2670,2679,2620,2635,2177800,2635
2014-05-29,2600,2667,2590,2654,2222900,2654
2014-05-28,2574,2615,2559,2606,1719100,2606
2014-05-27,2514,2575,2511,2552,1459000,2552
2014-05-26,2485,2513,2473,2505,1338100,2505
2014-05-23,2450,2476,2431,2441,1261600,2441
2014-05-22,2431,2460,2421,2447,840300,2447
2014-05-21,2410,2455,2403,2414,1102000,2414
2014-05-20,2458,2459,2433,2443,1148600,2443
2014-05-19,2429,2458,2418,2430,1386400,2430
2014-05-16,2465,2477,2396,2423,2025100,2423
2014-05-15,2496,2510,2473,2497,1965900,2497
2014-05-14,2484,2547,2481,2534,2508600,2534
2014-05-13,2575,2583,2530,2534,1339800,2534
2014-05-12,2497,2549,2497,2519,1332600,2519
2014-05-09,2510,2547,2478,2487,2868800,2487
2014-05-08,2650,2651,2520,2572,2887000,2572
2014-05-07,2672,2769,2655,2663,2921200,2663
